Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.01s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.07s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.21s/it]
DHGA evaluation-only:   0%|          | 0/8 [00:00<?, ?it/s]DHGA evaluation-only:  12%|█▎        | 1/8 [01:29<10:28, 89.77s/it]DHGA evaluation-only:  25%|██▌       | 2/8 [03:17<10:02, 100.39s/it]DHGA evaluation-only:  38%|███▊      | 3/8 [04:08<06:28, 77.72s/it] DHGA evaluation-only:  50%|█████     | 4/8 [05:28<05:15, 78.79s/it]DHGA evaluation-only:  62%|██████▎   | 5/8 [08:16<05:32, 110.69s/it]DHGA evaluation-only:  75%|███████▌  | 6/8 [09:09<03:02, 91.19s/it] DHGA evaluation-only:  88%|████████▊ | 7/8 [10:45<01:32, 92.82s/it]DHGA evaluation-only: 100%|██████████| 8/8 [11:06<00:00, 69.88s/it]DHGA evaluation-only: 100%|██████████| 8/8 [11:06<00:00, 83.29s/it]
{
  "rows": [
      "text_base_fusion_iou": 0.4184321643249622,
      "text_base_fusion_precision": 0.6755113821803735,
      "text_base_fusion_recall": 0.5236935497961801,
      "text_candidate_enhanced_dice": 0.5899924929072597,
      "text_candidate_enhanced_iou": 0.4184321643249622,
      "text_candidate_enhanced_precision": 0.6755113821803735,
      "text_candidate_enhanced_recall": 0.5236935497961801,
      "fused_before_geometry_dice": 0.5899924929072597,
      "geometry_after_dice": 0.590008463312261,
      "geometry_delta_dice": 1.5970405001231036e-05,
      "fused_before_geometry_surface_dice": 0.3581380199373346,
      "geometry_after_surface_dice": 0.35815407623530277,
      "geometry_delta_surface_dice": 1.605629796819219e-05,
      "fused_before_geometry_hd95": 82.67160536347917,
      "geometry_after_hd95": 82.67160536347917,
      "fused_before_geometry_assd": 12.230345466859092,
      "geometry_after_assd": 12.232007874121964,
      "geometry_modified_voxel_ratio_case": 3.908482579742816e-06,
      "geometry_tp_gained_voxels": 34,
      "geometry_tp_lost_voxels": 5,
      "geometry_fn_recovered_voxels": 34,
      "geometry_fn_added_voxels": 5,
      "geometry_fp_added_voxels": 12,
      "geometry_fp_removed_voxels": 1,
      "geometry_tp_delta": 29,
      "geometry_fn_delta": -29,
      "geometry_fp_delta": 11,
      "raw_disagreement_mean": 0.029626380652189255,
      "raw_disagreement_p50": 7.929931598482653e-05,
      "raw_disagreement_p75": 0.004229526501148939,
      "raw_disagreement_p90": 0.1160450428724289,
      "raw_disagreement_p95": 0.22721338272094727,
      "raw_disagreement_gt_0.1_rate": 0.10978130837356315,
      "raw_disagreement_gt_0.2_rate": 0.060830495424219186,
      "raw_disagreement_gt_0.3_rate": 0.02147042225742529,
      "raw_disagreement_union_mean": 0.15732038021087646,
      "raw_disagreement_union_p50": 0.11814966797828674,
      "raw_disagreement_union_p75": 0.24616023898124695,
      "raw_disagreement_union_p90": 0.3741950988769531,
      "raw_disagreement_union_p95": 0.4781655967235565,
      "raw_disagreement_union_voxel_rate": 0.08168713559037179,
      "raw_disagreement_union_gt_0.1_rate": 0.5566029749778708,
      "raw_disagreement_union_gt_0.2_rate": 0.3610302926578812,
      "raw_disagreement_union_gt_0.3_rate": 0.18977031610290046,
      "raw_disagreement_gt_boundary_mean": 0.11824870109558105,
      "raw_disagreement_gt_boundary_p50": 0.08146587014198303,
      "raw_disagreement_gt_boundary_p75": 0.19142423570156097,
      "raw_disagreement_gt_boundary_p90": 0.2776806056499481,
      "raw_disagreement_gt_boundary_p95": 0.3622967004776001,
      "raw_disagreement_gt_boundary_gt_0.1_rate": 0.45286316796382453,
      "raw_disagreement_gt_boundary_gt_0.2_rate": 0.23538849515196314,
      "raw_disagreement_gt_boundary_gt_0.3_rate": 0.08516022435758076,
      "raw_disagreement_gt_boundary_voxel_rate": 0.017286767471443275,
      "directional_expand_raw_ratio": 0.5173615547823441,
      "directional_shrink_raw_ratio": 0.005526068225870607,
      "directional_expand_boundary_candidate_ratio": 0.6428123092267611,
      "directional_shrink_boundary_candidate_ratio": 0.0502917700981346,
      "directional_boundary_fn_ratio": 0.2320031870774328,
      "directional_boundary_fp_ratio": 0.4506644181992213,
      "directional_boundary_voxel_ratio": 0.09069250494347883,
      "directional_boundary_fn_voxels": 161896,
      "directional_boundary_fp_voxels": 229294,
      "directional_expand_top01_hit_rate": 0.037827769021349766,
      "directional_expand_top01_boundary_fn_coverage": 0.001630676483668528,
      "directional_expand_top01_lift": 0.16304848867754762,
      "directional_expand_top01_selected_voxels": 6979,
      "directional_expand_top01_selected_region_ratio": 0.010001175091499503,
      "directional_shrink_top01_hit_rate": 0.32272012578616355,
      "directional_shrink_top01_boundary_fp_coverage": 0.0071611119348958105,
      "directional_shrink_top01_lift": 0.7160985264283755,
      "directional_shrink_top01_selected_voxels": 5088,
      "directional_shrink_top01_selected_region_ratio": 0.010000176889921402,
      "directional_expand_top02_hit_rate": 0.04263093788063337,
      "directional_expand_top02_boundary_fn_coverage": 0.0036751988931165687,
      "directional_expand_top02_lift": 0.18375151832032796,
      "directional_expand_top02_selected_voxels": 13957,
      "directional_expand_top02_selected_region_ratio": 0.02000091714458498,
      "directional_shrink_top02_hit_rate": 0.39475235849056606,
      "directional_shrink_top02_boundary_fp_coverage": 0.017518993083116,
      "directional_shrink_top02_lift": 0.8759341597633326,
      "directional_shrink_top02_selected_voxels": 10176,
      "directional_shrink_top02_selected_region_ratio": 0.020000353779842803,
      "directional_expand_top05_hit_rate": 0.10635980625376172,
      "directional_expand_top05_boundary_fn_coverage": 0.022922122844295102,
      "directional_expand_top05_lift": 0.4584411429583652,
      "directional_expand_top05_selected_voxels": 34891,
      "directional_expand_top05_selected_region_ratio": 0.0500001433038414,
      "directional_shrink_top05_hit_rate": 0.44068396226415096,
      "directional_shrink_top05_boundary_fp_coverage": 0.04889356023271433,
      "directional_shrink_top05_lift": 0.9778539074042043,
      "directional_shrink_top05_selected_voxels": 25440,
      "directional_shrink_top05_selected_region_ratio": 0.05000088444960701
    },
    {
      "case": "HEM_PA29.nii.gz",
      "pred_voxels": 1091493,
      "semantic_appearance_complement_rate": 0.3706115782260895,
      "semantic_only_voxels": 9309,
      "appearance_only_voxels": 473788,
      "disagreement_mean": 0.10051671415567398,
      "disagreement_voxel_rate": 0.07145065814256668,
      "mean_w_sem": 0.48785579204559326,
      "mean_w_app": 0.48785579204559326,
      "mean_w_geo": 0.02428889460861683,
      "foreground_region_w_sem": 0.48785558342933655,
      "foreground_region_w_app": 0.48785558342933655,
      "foreground_region_w_geo": 0.024288898333907127,
      "disagreement_region_w_sem": 0.487855464220047,
      "disagreement_region_w_app": 0.487855464220047,
      "disagreement_region_w_geo": 0.024288898333907127,
      "geometry_gate_mean": 0.02428889460861683,
      "geometry_gate_disagreement_mean": 0.02428889460861683,
      "geometry_gate_high_disagreement_mean": 0.024288898333907127,
      "text_layer_candidate_ratio": 0.13472090661525726,
      "text_layer_base_pred_volume": 0.008217690512537956,
      "text_layer_enhanced_pred_volume": 0.008217690512537956,
      "directional_expand_raw_ratio_patch_space": 0.44637346267700195,
      "directional_shrink_raw_ratio_patch_space": 6.059002407710068e-05,
      "geometry_effective_gate_mean": 6.767137529095635e-05,
      "geometry_effective_gate_max": 0.9847326278686523,
      "geometry_active_gate_voxel_ratio": 0.0017378926277160645,
      "geometry_displacement_active_mean_mm": 0.061606910079717636,
      "geometry_abs_displacement_active_mean_mm": 0.1713266670703888,
      "geometry_abs_displacement_max_mm": 1.5215986967086792,
      "geometry_modified_voxel_ratio": 3.0788071399001637e-06,
      "geometry_modified_voxels": 409,
      "dice": 0.7207882573052324,
      "iou": 0.5634628210860784,
      "precision": 0.8266328780853381,
      "recall": 0.6389722779920045,
      "tp_voxels": 902264,
      "fp_voxels": 189229,
      "fn_voxels": 509791,
      "fused_dice": 0.7207882573052324,
      "gt_voxels": 1412055,
      "pred_gt_volume_ratio": 0.7729819305905223,
      "connected_components": 133,
      "semantic_dice": 0.6087171800979578,
      "semantic_iou": 0.43752224306256915,
      "semantic_precision": 0.8223266745005875,
      "semantic_recall": 0.4832000169965051,
      "appearance_dice": 0.7331175619185007,
      "appearance_iou": 0.5786784470930829,
      "appearance_precision": 0.7664966264978319,
      "appearance_recall": 0.7025243351002617,
      "oracle_union_dice": 0.734934275260277,
      "oracle_union_iou": 0.5809455278787857,
      "oracle_intersection_dice": 0.6059886108262996,
      "oracle_intersection_iou": 0.4347085077873712,
      "text_last_layer_dice": 0.7076849346301909,
      "text_last_layer_iou": 0.5476102179677674,
      "text_last_layer_precision": 0.8149755056685827,
      "text_last_layer_recall": 0.6253573692242866,
      "text_layer_mean_dice": 0.6532700528751947,
      "text_layer_mean_iou": 0.48507873034968174,
      "text_layer_mean_precision": 0.845436118709956,
      "text_layer_mean_recall": 0.5322830909560888,
      "text_base_fusion_dice": 0.7207929950717392,
      "text_base_fusion_iou": 0.5634686116436346,
      "text_base_fusion_precision": 0.8265635706093795,
      "text_base_fusion_recall": 0.6390211429441488,
      "text_candidate_enhanced_dice": 0.7207929950717392,
      "text_candidate_enhanced_iou": 0.5634686116436346,
      "text_candidate_enhanced_precision": 0.8265635706093795,
      "text_candidate_enhanced_recall": 0.6390211429441488,
      "fused_before_geometry_dice": 0.7207929950717392,
      "geometry_after_dice": 0.7207882573052324,
      "geometry_delta_dice": -4.737766506779373e-06,
      "fused_before_geometry_surface_dice": 0.3836173172605055,
      "geometry_after_surface_dice": 0.3836809317200614,
      "geometry_delta_surface_dice": 6.361445955588296e-05,
      "fused_before_geometry_hd95": 37.95053316857608,
      "geometry_after_hd95": 37.917532570487296,
      "fused_before_geometry_assd": 10.063047548734831,
      "geometry_after_assd": 10.059802235511608,
      "geometry_modified_voxel_ratio_case": 2.5701348321639114e-05,
      "geometry_tp_gained_voxels": 77,
      "geometry_tp_lost_voxels": 146,
      "geometry_fn_recovered_voxels": 77,
      "geometry_fn_added_voxels": 146,
      "geometry_fp_added_voxels": 40,
      "geometry_fp_removed_voxels": 146,
      "geometry_tp_delta": -69,
      "geometry_fn_delta": 69,
      "geometry_fp_delta": -106,
      "raw_disagreement_mean": 0.02873929589986801,
      "raw_disagreement_p50": 4.893190271104686e-05,
      "raw_disagreement_p75": 0.003541918471455574,
      "raw_disagreement_p90": 0.11181429028511047,
      "raw_disagreement_p95": 0.20493800938129425,
      "raw_disagreement_gt_0.1_rate": 0.10855790802838484,
      "raw_disagreement_gt_0.2_rate": 0.0515357906671052,
      "raw_disagreement_gt_0.3_rate": 0.01972474798539761,
      "raw_disagreement_union_mean": 0.13286449015140533,
      "raw_disagreement_union_p50": 0.09758603572845459,
      "raw_disagreement_union_p75": 0.2181372046470642,
      "raw_disagreement_union_p90": 0.29700353741645813,
      "raw_disagreement_union_p95": 0.40345171093940735,
      "raw_disagreement_union_voxel_rate": 0.08191208228553733,
      "raw_disagreement_union_gt_0.1_rate": 0.4941508063210724,
      "raw_disagreement_union_gt_0.2_rate": 0.27186533621068604,
      "raw_disagreement_union_gt_0.3_rate": 0.09816933164456358,
      "raw_disagreement_gt_boundary_mean": 0.10569807887077332,
      "raw_disagreement_gt_boundary_p50": 0.07648199051618576,
      "raw_disagreement_gt_boundary_p75": 0.1654461920261383,
      "raw_disagreement_gt_boundary_p90": 0.24559080600738525,
      "raw_disagreement_gt_boundary_p95": 0.3074113428592682,
      "raw_disagreement_gt_boundary_gt_0.1_rate": 0.42784651011722225,
      "raw_disagreement_gt_boundary_gt_0.2_rate": 0.19355804801093343,
      "raw_disagreement_gt_boundary_gt_0.3_rate": 0.05462920390937736,
      "raw_disagreement_gt_boundary_voxel_rate": 0.014897418943665787,
      "directional_expand_raw_ratio": 0.5274015333587792,
      "directional_shrink_raw_ratio": 0.005726184998682256,
      "directional_expand_boundary_candidate_ratio": 0.6928627415962217,
      "directional_shrink_boundary_candidate_ratio": 0.05082318595628625,
      "directional_boundary_fn_ratio": 0.34882128824860104,
      "directional_boundary_fp_ratio": 0.25460146736834016,
      "directional_boundary_voxel_ratio": 0.09156523222142221,
      "directional_boundary_fn_voxels": 281256,
      "directional_boundary_fp_voxels": 165701,
      "directional_expand_top01_hit_rate": 0.019469246031746032,
      "directional_expand_top01_boundary_fn_coverage": 0.0005582103137355292,
      "directional_expand_top01_lift": 0.05581438601267511,
      "directional_expand_top01_selected_voxels": 8064,
      "directional_expand_top01_selected_region_ratio": 0.010001190617930707,
      "directional_shrink_top01_hit_rate": 0.23843908434475342,
      "directional_shrink_top01_boundary_fp_coverage": 0.009366268157705747,
      "directional_shrink_top01_lift": 0.9365188928773764,
      "directional_shrink_top01_selected_voxels": 6509,
      "directional_shrink_top01_selected_region_ratio": 0.010001152383513233,
      "directional_expand_top02_hit_rate": 0.06343399268307806,
      "directional_expand_top02_boundary_fn_coverage": 0.0036372557385442443,
      "directional_expand_top02_lift": 0.18185241216662604,
      "directional_expand_top02_selected_voxels": 16127,
      "directional_expand_top02_selected_region_ratio": 0.02000114100885026,
      "directional_shrink_top02_hit_rate": 0.25120995621110853,
      "directional_shrink_top02_boundary_fp_coverage": 0.019734340770423835,
      "directional_shrink_top02_lift": 0.986679137428831,
      "directional_shrink_top02_selected_voxels": 13017,
      "directional_shrink_top02_selected_region_ratio": 0.02000076825567549,
      "directional_expand_top05_hit_rate": 0.12287925389423554,
      "directional_expand_top05_boundary_fn_coverage": 0.017613846460164406,
      "directional_expand_top05_lift": 0.3522699388881933,
      "directional_expand_top05_selected_voxels": 40316,
      "directional_expand_top05_selected_region_ratio": 0.05000099218160892,
      "directional_shrink_top05_hit_rate": 0.2677155675742118,
      "directional_shrink_top05_boundary_fp_coverage": 0.05257662898835855,
      "directional_shrink_top05_lift": 1.0515083449495561,
      "directional_shrink_top05_selected_voxels": 32542,
      "directional_shrink_top05_selected_region_ratio": 0.050001152383513235
    },
    {
      "case": "HEP_PA28.nii.gz",
      "pred_voxels": 1038512,
      "semantic_appearance_complement_rate": 0.2939792573451996,
      "semantic_only_voxels": 13414,
      "appearance_only_voxels": 328067,
      "disagreement_mean": 0.1007767841219902,
      "disagreement_voxel_rate": 0.0651736706495285,
      "mean_w_sem": 0.4878557622432709,
      "mean_w_app": 0.4878557622432709,
      "mean_w_geo": 0.02428889274597168,
      "foreground_region_w_sem": 0.48785558342933655,
      "foreground_region_w_app": 0.48785558342933655,
      "foreground_region_w_geo": 0.024288896471261978,
      "disagreement_region_w_sem": 0.4878555238246918,
      "disagreement_region_w_app": 0.4878555238246918,
      "disagreement_region_w_geo": 0.024288896471261978,
      "geometry_gate_mean": 0.02428889274597168,
      "geometry_gate_disagreement_mean": 0.024288896471261978,
      "geometry_gate_high_disagreement_mean": 0.024288896471261978,
      "text_layer_candidate_ratio": 0.11037886887788773,
      "text_layer_base_pred_volume": 0.01579459384083748,
      "text_layer_enhanced_pred_volume": 0.01579459384083748,
      "directional_expand_raw_ratio_patch_space": 0.5218424797058105,
      "directional_shrink_raw_ratio_patch_space": 0.00012781885743606836,
      "geometry_effective_gate_mean": 0.0001833407732192427,
      "geometry_effective_gate_max": 0.8740479350090027,
      "geometry_active_gate_voxel_ratio": 0.0033328707795590162,
      "geometry_displacement_active_mean_mm": 0.062090739607810974,
      "geometry_abs_displacement_active_mean_mm": 0.13070610165596008,
      "geometry_abs_displacement_max_mm": 2.5302889347076416,
      "geometry_modified_voxel_ratio": 3.3608525882300455e-06,
      "geometry_modified_voxels": 221,
      "dice": 0.646854817087014,
      "iou": 0.4780380001017304,
      "precision": 0.6063242408368897,
      "recall": 0.6931922014157227,
      "tp_voxels": 629675,
      "fp_voxels": 408837,
      "fn_voxels": 278695,
      "fused_dice": 0.646854817087014,
      "gt_voxels": 908370,
      "pred_gt_volume_ratio": 1.1432698129616785,
      "connected_components": 71,
      "semantic_dice": 0.6800850802435293,
      "semantic_iou": 0.5152491801282219,
      "semantic_precision": 0.7106230841676514,
      "semantic_recall": 0.6520635864240343,
      "appearance_dice": 0.6295064812806765,
      "appearance_iou": 0.4593283169036272,
      "appearance_precision": 0.5637694135353014,
      "appearance_recall": 0.712597289650693,
      "oracle_union_dice": 0.6349296988529203,
      "oracle_union_iou": 0.46512600729748765,
      "oracle_intersection_dice": 0.6739829595058291,
      "oracle_intersection_iou": 0.508276243007144,
      "text_last_layer_dice": 0.6477292938950263,
      "text_last_layer_iou": 0.47899380720944534,
      "text_last_layer_precision": 0.6030297480492344,
      "text_last_layer_recall": 0.6995860717549016,
      "text_layer_mean_dice": 0.5874064782671838,
      "text_layer_mean_iou": 0.41583546096588164,
      "text_layer_mean_precision": 0.5985938912437045,
      "text_layer_mean_recall": 0.5766295672468267,
      "text_base_fusion_dice": 0.646781138143902,
      "text_base_fusion_iou": 0.477957525109254,
      "text_base_fusion_precision": 0.6062293052136178,
      "text_base_fusion_recall": 0.6931470656230391,
      "text_candidate_enhanced_dice": 0.646781138143902,
      "text_candidate_enhanced_iou": 0.477957525109254,
      "text_candidate_enhanced_precision": 0.6062293052136178,
      "text_candidate_enhanced_recall": 0.6931470656230391,
      "fused_before_geometry_dice": 0.646781138143902,
      "geometry_after_dice": 0.646854817087014,
      "geometry_delta_dice": 7.367894311194334e-05,
      "fused_before_geometry_surface_dice": 0.27656265793750145,
      "geometry_after_surface_dice": 0.27660512166415196,
      "geometry_delta_surface_dice": 4.2463726650510125e-05,
      "fused_before_geometry_hd95": 56.44440958429166,
      "geometry_after_hd95": 56.451953083579575,
      "fused_before_geometry_assd": 11.82020787767139,
      "geometry_after_assd": 11.81340254033515,
      "geometry_modified_voxel_ratio_case": 2.805581456756913e-05,
      "geometry_tp_gained_voxels": 42,
      "geometry_tp_lost_voxels": 1,
      "geometry_fn_recovered_voxels": 42,
      "geometry_fn_added_voxels": 1,
      "geometry_fp_added_voxels": 21,
      "geometry_fp_removed_voxels": 157,
      "geometry_tp_delta": 41,
      "geometry_fn_delta": -41,
      "geometry_fp_delta": -136,
      "raw_disagreement_mean": 0.03510851785540581,
      "raw_disagreement_p50": 0.00010259914415655658,
      "raw_disagreement_p75": 0.007310681976377964,
      "raw_disagreement_p90": 0.13396920263767242,
      "raw_disagreement_p95": 0.24753999710083008,
      "raw_disagreement_gt_0.1_rate": 0.11888353091947537,
      "raw_disagreement_gt_0.2_rate": 0.07151173234499003,
      "raw_disagreement_gt_0.3_rate": 0.028309840291323454,
      "raw_disagreement_union_mean": 0.12164587527513504,
      "raw_disagreement_union_p50": 0.03720581531524658,
      "raw_disagreement_union_p75": 0.2263970971107483,
      "raw_disagreement_union_p90": 0.3415506184101105,
      "raw_disagreement_union_p95": 0.4856160879135132,
      "raw_disagreement_union_voxel_rate": 0.14746212306346645,
      "raw_disagreement_union_gt_0.1_rate": 0.38643505150734087,
      "raw_disagreement_union_gt_0.2_rate": 0.2769533274448123,
      "raw_disagreement_union_gt_0.3_rate": 0.11803127114573056,
      "raw_disagreement_gt_boundary_mean": 0.0780373066663742,
      "raw_disagreement_gt_boundary_p50": 0.0259474515914917,
      "raw_disagreement_gt_boundary_p75": 0.11036792397499084,
      "raw_disagreement_gt_boundary_p90": 0.23025020956993103,
      "raw_disagreement_gt_boundary_p95": 0.31732070446014404,
      "raw_disagreement_gt_boundary_gt_0.1_rate": 0.26957303846357333,
      "raw_disagreement_gt_boundary_gt_0.2_rate": 0.12936352573937887,
      "raw_disagreement_gt_boundary_gt_0.3_rate": 0.05747844029416433,
      "raw_disagreement_gt_boundary_voxel_rate": 0.0239947036715667,
      "directional_expand_raw_ratio": 0.5604767203387517,
      "directional_shrink_raw_ratio": 0.011633007094566503,
      "directional_expand_boundary_candidate_ratio": 0.6361856672424749,
      "directional_shrink_boundary_candidate_ratio": 0.06965755182529652,
      "directional_boundary_fn_ratio": 0.21178648346053303,
      "directional_boundary_fp_ratio": 0.506373999798579,
      "directional_boundary_voxel_ratio": 0.17464643008802036,
      "directional_boundary_fn_voxels": 160977,
      "directional_boundary_fp_voxels": 311737,
      "directional_expand_top01_hit_rate": 0.0015787396395211155,
      "directional_expand_top01_boundary_fn_coverage": 7.454481074936171e-05,
      "directional_expand_top01_lift": 0.007454392809800432,
      "directional_expand_top01_selected_voxels": 7601,
      "directional_expand_top01_selected_region_ratio": 0.010000118406874967,
      "directional_shrink_top01_hit_rate": 0.01477992528828975,
      "directional_shrink_top01_boundary_fp_coverage": 0.0002919127341316559,
      "directional_shrink_top01_lift": 0.029187764960619582,
      "directional_shrink_top01_selected_voxels": 6157,
      "directional_shrink_top01_selected_region_ratio": 0.01000120202850432,
      "directional_expand_top02_hit_rate": 0.0013156163662675965,
      "directional_expand_top02_boundary_fn_coverage": 0.0001242413512489362,
      "directional_expand_top02_lift": 0.006211994008167028,
      "directional_expand_top02_selected_voxels": 15202,
      "directional_expand_top02_selected_region_ratio": 0.020000236813749933,
      "directional_shrink_top02_hit_rate": 0.09908227077073012,
      "directional_shrink_top02_boundary_fp_coverage": 0.003913555336710111,
      "directional_shrink_top02_lift": 0.19567013869223576,
      "directional_shrink_top02_selected_voxels": 12313,
      "directional_shrink_top02_selected_region_ratio": 0.020000779694164965,
      "directional_expand_top05_hit_rate": 0.00697276674121826,
      "directional_expand_top05_boundary_fn_coverage": 0.0016461979040484043,
      "directional_expand_top05_lift": 0.03292356824328524,
      "directional_expand_top05_selected_voxels": 38005,
      "directional_expand_top05_selected_region_ratio": 0.05000059203437483,
      "directional_shrink_top05_hit_rate": 0.19387953999090377,
      "directional_shrink_top05_boundary_fp_coverage": 0.019144342827447494,
      "directional_shrink_top05_lift": 0.38287814948639437,
      "directional_shrink_top05_selected_voxels": 30782,
      "directional_shrink_top05_selected_region_ratio": 0.05000113705399057
    },
    {
      "case": "HEM_PA107.nii.gz",
      "pred_voxels": 697383,
      "semantic_appearance_complement_rate": 0.3589368164539337,
      "semantic_only_voxels": 5168,
      "appearance_only_voxels": 315574,
      "disagreement_mean": 0.08489782363176346,
      "disagreement_voxel_rate": 0.06628604978322983,
      "mean_w_sem": 0.48785579204559326,
      "mean_w_app": 0.48785579204559326,
      "mean_w_geo": 0.024288896471261978,
      "foreground_region_w_sem": 0.48785558342933655,
      "foreground_region_w_app": 0.48785558342933655,
      "foreground_region_w_geo": 0.024288898333907127,
      "disagreement_region_w_sem": 0.4878554940223694,
      "disagreement_region_w_app": 0.4878554940223694,
      "disagreement_region_w_geo": 0.02428889460861683,
      "geometry_gate_mean": 0.024288896471261978,
      "geometry_gate_disagreement_mean": 0.024288896471261978,
      "geometry_gate_high_disagreement_mean": 0.02428889460861683,
      "text_layer_candidate_ratio": 0.12624284625053406,
      "text_layer_base_pred_volume": 0.007039595860987902,
      "text_layer_enhanced_pred_volume": 0.007039595860987902,
      "directional_expand_raw_ratio_patch_space": 0.4311673939228058,
      "directional_shrink_raw_ratio_patch_space": 6.684030086034909e-05,
      "geometry_effective_gate_mean": 7.914175512269139e-05,
      "geometry_effective_gate_max": 0.9561566114425659,
      "geometry_active_gate_voxel_ratio": 0.001656460459344089,
      "geometry_displacement_active_mean_mm": 0.07920616120100021,
      "geometry_abs_displacement_active_mean_mm": 0.1461954116821289,
      "geometry_abs_displacement_max_mm": 1.7899023294448853,
      "geometry_modified_voxel_ratio": 9.98325958789792e-07,
      "geometry_modified_voxels": 105,
      "dice": 0.7928851026154184,
      "iou": 0.6568431094118199,
      "precision": 0.8629390162937726,
      "recall": 0.7333512061076144,
      "tp_voxels": 601799,
      "fp_voxels": 95584,
      "fn_voxels": 218816,
      "fused_dice": 0.7928851026154184,
      "gt_voxels": 820615,
      "pred_gt_volume_ratio": 0.8498297008950604,
      "connected_components": 74,
      "semantic_dice": 0.6975221631892274,
      "semantic_iou": 0.5355347657179101,
